Generation 0
Mutation Rate : 0.04650000000000002
Rank of TT 1673555829 :31
Rank of TT 1673555829 :31
Rank of TT 855074155 :49
Rank of TT 734471983 :51
Rank of TT 1673555829 :31
Rank of TT 1673555829 :31
Rank of TT 855074155 :49
Rank of TT 855074155 :49
Rank of TT 1034867797 :49
Rank of TT 855074155 :49
Rank of TT 1034867797 :49
Rank of TT 1673555829 :31
Rank of TT 1673555829 :31
Rank of TT 610849400 :49
Rank of TT 734471983 :51
Rank of TT 1034867797 :49
Rank of TT 1673555829 :31
Rank of TT 855074155 :49
Rank of TT 855074155 :49
Rank of TT 1673555829 :28

Generation 0
Mutation Rate : 0.10500000000000007
Rank of TT 1673555829 :30
Rank of TT 1034867797 :49
Rank of TT 1673555829 :30
Rank of TT 1673555829 :30
Rank of TT 1673555829 :30
Rank of TT 361511380 :53
Rank of TT 1673555829 :30
Rank of TT 610849400 :49
Rank of TT 1673555829 :30
Rank of TT 1034867797 :49
Rank of TT 1673555829 :30
Rank of TT 1673555829 :30
Rank of TT 610849400 :49
Rank of TT 1673555829 :30
Rank of TT 1673555829 :30
Rank of TT 1576386386 :50
Rank of TT 855074155 :49
Rank of TT 1034867797 :49
Rank of TT 1034867797 :49
Rank of TT 1673555829 :29

Generation 0
Mutation Rate : 0.10650000000000007
Rank of TT 1673555829 :29
Rank of TT 1673555829 :29
Rank of TT 855074155 :49
Rank of TT 1673555829 :29
Rank of TT 1673555829 :29
Rank of TT 1673555829 :29
Rank of TT 855074155 :49
Rank of TT 855074155 :49
Rank of TT 610849400 :49
Rank of TT 1034867797 :49
Rank of TT 1034867797 :49
Rank of TT 1673555829 :29
Rank of TT 1673555829 :29
Rank of TT 1673555829 :29
Rank of TT 1673555829 :29
Rank of TT 855074155 :49
Rank of TT 1673555829 :29
Rank of TT 1673555829 :29
Rank of TT 610849400 :49
Rank of TT 1673555829 :30
Generation 0

Mutation Rate : 0.10800000000000007
Rank of TT 1673555829 :30
Rank of TT 734471983 :51
Rank of TT 855074155 :49
Rank of TT 1673555829 :30
Rank of TT 1673555829 :30
Rank of TT 610849400 :49
Rank of TT 610849400 :49
Rank of TT 1034867797 :49
Rank of TT 855074155 :49
Rank of TT 1034867797 :49
Rank of TT 734471983 :51
Rank of TT 855074155 :49
Rank of TT 1673555829 :30
Rank of TT 855074155 :49
Rank of TT 855074155 :49
Rank of TT 1673555829 :30
Rank of TT 855074155 :49
Rank of TT 855074155 :49
Rank of TT 1673555829 :30
Rank of TT 1673555829 :29
Generation 0
Mutation Rate : 0.10950000000000007
Rank of TT 1673555829 :29
Rank of TT 855074155 :49
Rank of TT 610849400 :49
Rank of TT 1034867797 :49
Rank of TT 1673555829 :29
Rank of TT 1673555829 :29
Rank of TT 1673555829 :29
Rank of TT 855074155 :49
Rank of TT 1034867797 :49
Rank of TT 1576386386 :50
Rank of TT 1673555829 :29
Rank of TT 610849400 :49
Rank of TT 1673555829 :29
Rank of TT 610849400 :49
Rank of TT 610849400 :49
Rank of TT 1673555829 :29
Rank of TT 855074155 :49
Rank of TT 1673555829 :29
Rank of TT 1673555829 :29
Rank of TT 1673555829 :31
Generation 0


Mutation Rate : 0.12300000000000008
Rank of TT 1673555829 :28
Rank of TT 610849400 :49
Rank of TT 1673555829 :28
Rank of TT 1673555829 :28
Rank of TT 1673555829 :28
Rank of TT 1673555829 :28
Rank of TT 855074155 :49
Rank of TT 610849400 :49
Rank of TT 1673555829 :28
Rank of TT 610849400 :49
Rank of TT 1673555829 :28
Rank of TT 1673555829 :28
Rank of TT 610849400 :49
Rank of TT 1576386386 :50
Rank of TT 855074155 :49
Rank of TT 855074155 :49
Rank of TT 1673555829 :28
Rank of TT 1034867797 :49
Rank of TT 610849400 :49
Rank of TT 1673555829 :29
Generation 0


Mutation Rate : 0.12600000000000008
Rank of TT 1673555829 :27
Rank of TT 855074155 :49
Rank of TT 1034867797 :49
Rank of TT 1034867797 :49
Rank of TT 1673555829 :27
Rank of TT 1673555829 :27
Rank of TT 1034867797 :49
Rank of TT 1034867797 :49
Rank of TT 855074155 :49
Rank of TT 1673555829 :27
Rank of TT 1034867797 :49
Rank of TT 1673555829 :27
Rank of TT 610849400 :49
Rank of TT 734471983 :51
Rank of TT 610849400 :49
Rank of TT 1034867797 :49
Rank of TT 1673555829 :27
Rank of TT 1673555829 :27
Rank of TT 855074155 :49
Rank of TT 1673555829 :25
Generation 0


